{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
A81	A83	Recommended
A85	A8D	Recommended
A8F	A91	Recommended
A93	AA8	Recommended
AAA	AB0	Recommended
AB2	AB3	Recommended
AB5	AB9	Recommended
ABC	AC5	Recommended
AC7	AC9	Recommended
ACB	ACD	Recommended
AD0		Recommended
AE0	AE3	Recommended
AE6	AEF	Recommended
AF0	AF1	Not_XID
AF9		Uncommon_Use
AFA	AFF	Recommended
B01	B03	Recommended
B05	B0C	Recommended
B0F	B10	Recommended
B13	B28	Recommended
B2A	B30	Recommended
B32	B33	Recommended
B35	B39	Recommended
B3C	B43	Recommended
B44		Uncommon_Use
B47	B48	Recommended
B4B	B4D	Recommended
B55	B57	Recommended
B5C	B5D	Not_NFKC
B5F	B61	Recommended
B62	B63	Uncommon_Use
B66	B6F	Recommended
B70		Not_XID
B71		Recommended
B72	B77	Not_XID
B82	B83	Recommended
B85	B8A	Recommended
B8E	B90	Recommended
B92	B95	Recommended
B99	B9A	Recommended
B9C		Recommended
B9E	B9F	Recommended
BA3	BA4	Recommended
BA8	BAA	Recommended
BAE	BB9	Recommended
BBE	BC2	Recommended
BC6	BC8	Recommended
BCA	BCD	Recommended
BD0		Recommended
BD7		Recommended
BE6	BEF	Recommended
BF0	BFA	Not_XID
C00		Obsolete
C01	C0C	Recommended
C0E	C10	Recommended
C12	C28	Recommended
C2A	C33	Recommended
C34		Obsolete
C35	C39	Recommended
C3C	C44	Recommended
C46	C48	Recommended
C4A	C4D	Recommended
C55	C56	Recommended
C58	C59	Obsolete
C5A		Uncommon_Use
C5D		Recommended
C60	C61	Recommended
C62	C63	Uncommon_Use
C66	C6F	Recommended
C77	C7F	Not_XID
C80		Recommended
C81		Obsolete
C82	C83	Recommended
C84		Not_XID
C85	C8C	Recommended
C8E	C90	Recommended
C92	CA8	Recommended
CAA	CB3	Recommended
CB5	CB9	Recommended
CBC	CC4	Recommended
CC6	CC8	Recommended
CCA	CCD	Recommended
CD5	CD6	Recommended
CDD		Recommended
CDE		Obsolete
CE0	CE3	Recommended
CE6	CEF	Recommended
CF1	CF3	Recommended
D00		Recommended
D01		Obsolete
D02	D03	Recommended
D04		Technical Obsolete
D05	D0C	Recommended
D0E	D10	Recommended
D12	D3A	Recommended
D3B	D3C	Obsolete
D3D	D43	Recommended
D44		Uncommon_Use
D46	D48	Recommended
D4A	D4E	Recommended
D4F		Not_XID
D54	D57	Recommended
D58	D5E	Not_XID
D5F		Obsolete
D60	D61	Recommended
D62	D63	Uncommon_Use
D66	D6F	Recommended
D70	D79	Not_XID
D7A	D7F	Recommended
D81		Technical
D82	D83	Recommended
D85	D8E	Recommended
D8F	D90	Uncommon_Use Technical
D91	D96	Recommended
D9A	DA5	Recommended
DA6		Uncommon_Use Technical
DA7	DB1	Recommended
DB3	DBB	Recommended
DBD		Recommended
DC0	DC6	Recommended
DCA		Recommended
DCF	DD4	Recommended
DD6		Recommended
DD8	DDE	Recommended
DDF		Uncommon_Use Technical
DE6	DEF	Obsolete
DF2		Recommended
DF3		Uncommon_Use Technical
DF4		Not_XID
E01	E32	Recommended
E33		Not_NFKC
E34	E3A	Recommended
E3F		Not_XID
E40	E4E	Recommended
E4F		Not_XID
E50	E59	Recommended
E5A	E5B	Not_XID
E81	E82	Recommended
E84		Recommended
E86	E8A	Recommended
E8C	EA3	Recommended
EA5		Recommended
EA7	EB2	Recommended
EB3		Not_NFKC
EB4	EBD	Recommended
EC0	EC4	Recommended
EC6		Recommended
EC8	ECE	Recommended
ED0	ED9	Recommended
EDC	EDD	Not_NFKC
EDE	EDF	Recommended
F00		Recommended
F01	F0A	Not_XID
F0B		Inclusion
F0C		Not_NFKC
F0D	F17	Not_XID
F18	F19	Technical
F1A	F1F	Not_XID
F20	F29	Recommended
F2A	F34	Not_XID
F35		Recommended
F36		Not_XID
F37		Recommended
F38		Not_XID
F39		Uncommon_Use
F3A	F3D	Not_XID
F3E	F42	Recommended
F43		Not_NFKC
F44	F47	Recommended
F49	F4C	Recommended
F4D		Not_NFKC
F4E	F51	Recommended
F52		Not_NFKC
F53	F56	Recommended
F57		Not_NFKC
F58	F5B	Recommended
F5C		Not_NFKC
F5D	F68	Recommended
F69		Not_NFKC
F6A	F6C	Recommended
F71	F72	Recommended
F73		Not_NFKC
F74		Recommended
F75	F76	Not_NFKC
F77		Deprecated
F78		Not_NFKC
F79		Deprecated
F7A	F80	Recommended
F81		Not_NFKC
F82	F84	Recommended
F85		Not_XID
F86	F92	Recommended
F93		Not_NFKC
F94	F97	Recommended
F99	F9C	Recommended
F9D		Not_NFKC
F9E	FA1	Recommended
FA2		Not_NFKC
FA3	FA6	Recommended
FA7		Not_NFKC
FA8	FAB	Recommended
FAC		Not_NFKC
FAD	FB8	Recommended
FB9		Not_NFKC
FBA	FBC	Recommended
FBE	FC5	Not_XID
FC6		Recommended
FC7	FCC	Not_XID
FCE	FDA	Not_XID
1000	1049	Recommended
104A	104F	Not_XID
1050	109D	Recommended
109E	109F	Not_XID
10A0	10C5	Obsolete
10C7		Recommended
10CD		Recommended
10D0	10F0	Recommended
10F1	10F6	Obsolete
10F7	10FA	Recommended
10FB		Not_XID
10FC		Not_NFKC
10FD	10FF	Recommended
1100	115E	Obsolete
115F	1160	Default_Ignorable
1161	11FF	Obsolete
1200	1248	Recommended
124A	124D	Recommended
1250	1256	Recommended
1258		Recommended
125A	125D	Recommended
1260	1288	Recommended
128A	128D	Recommended
1290	12B0	Recommended
12B2	12B5	Recommended
12B8	12BE	Recommended
12C0		Recommended
12C2	12C5	Recommended
12C8	12D6	Recommended
12D8	1310	Recommended
1312	1315	Recommended
1318	135A	Recommended
135D	135F	Recommended
1360	1368	Not_XID
1369	1371	Obsolete
1372	137C	Not_XID
1380	138F	Recommended
1390	1399	Not_XID
13A0	13F5	Limited_Use
13F8	13FD	Limited_Use
1400		Limited_Use Not_XID
1401	166C	Limited_Use
166D	166E	Limited_Use Not_XID
166F	167F	Limited_Use
1680		Exclusion Not_XID
1681	169A	Exclusion
169B	169C	Exclusion Not_XID
16A0	16EA	Exclusion
16EB	16ED	Not_XID
16EE	16F8	Exclusion
1700	1715	Exclusion
171F	1734	Exclusion
1735	1736	Exclusion Not_XID
1740	1753	Exclusion
1760	176C	Exclusion
176E	1770	Exclusion
1772	1773	Exclusion
1780	17A2	Recommended
17A3	17A4	Deprecated
17A5	17A7	Recommended
17A8		Obsolete
17A9	17B3	Recommended
17B4	17B5	Default_Ignorable
17B6	17CD	Recommended
17CE	17CF	Technical
17D0		Recommended
17D1		Technical Obsolete
17D2		Recommended
17D3		Obsolete
17D4	17D6	Not_XID
17D7		Recommended
17D8		Obsolete Not_XID
17D9	17DB	Not_XID
17DC		Recommended
17DD		Technical Obsolete
17E0	17E9	Recommended
17F0	17F9	Not_XID
1800	180A	Exclusion Not_XID
180B	180F	Default_Ignorable
1810	1819	Exclusion
1820	1878	Exclusion
1880	18A8	Exclusion
18A9		Uncommon_Use Exclusion
18AA		Exclusion
18B0	18F5	Limited_Use
1900	191E	Limited_Use
1920	192B	Limited_Use
1930	193B	Limited_Use
1940		Limited_Use Not_XID
1944	1945	Limited_Use Not_XID
1946	196D	Limited_Use
1970	1974	Limited_Use
1980	19AB	Limited_Use
19B0	19C9	Limited_Use
19D0	19DA	Limited_Use
19DE	19DF	Limited_Use Not_XID
19E0	19FF	Not_XID
1A00	1A1B	Exclusion
1A1E	1A1F	Exclusion Not_XID
1A20	1A5E	Limited_Use
1A60	1A7C	Limited_Use
1A7F	1A89	Limited_Use
1A90	1A99	Limited_Use
1AA0	1AA6	Limited_Use Not_XID
1AA7		Limited_Use
1AA8	1AAD	Limited_Use Not_XID
1AB0	1ABD	Obsolete
1ABE		Not_XID
1ABF	1AC0	Technical
1AC1	1ACE	Uncommon_Use
1B00	1B4C	Limited_Use
1B50	1B59	Limited_Use
1B5A	1B6A	Limited_Use Not_XID
1B6B	1B73	Limited_Use Technical
1B74	1B7E	Limited_Use Not_XID
1B80	1BF3	Limited_Use
1BFC	1BFF	Limited_Use Not_XID
1C00	1C37	Limited_Use
1C3B	1C3F	Limited_Use Not_XID
1C40	1C49	Limited_Use
1C4D	1C7D	Limited_Use
1C7E	1C7F	Limited_Use Not_XID
1C80	1C88	Obsolete
1C90	1CBA	Recommended
1CBD	1CBF	Recommended
1CC0	1CC7	Limited_Use Not_XID
1CD0	1CD2	Obsolete
1CD3		Obsolete Not_XID
1CD4	1CF9	Obsolete
1CFA		Exclusion
1D00	1D2B	Technical
1D2C	1D2E	Not_NFKC
1D2F		Technical
1D30	1D3A	Not_NFKC
1D3B		Technical
1D3C	1D4D	Not_NFKC
1D4E		Technical
1D4F	1D6A	Not_NFKC
1D6B	1D77	Technical
1D78		Not_NFKC
1D79	1D9A	Technical
1D9B	1DBF	Not_NFKC
1DC0	1DC3	Technical Obsolete
1DC4	1DCD	Technical
1DCE		Technical Obsolete
1DCF	1DD0	Technical
1DD1	1DE6	Technical Obsolete
1DE7	1DF9	Technical
1DFA		Limited_Use Technical
1DFB	1DFF	Technical
1E00	1E99	Recommended
1E9A	1E9B	Not_NFKC
1E9C	1E9D	Technical
1E9E		Recommended
1E9F		Technical
1EA0	1EF9	Recommended
1EFA	1EFF	Technical
1F00	1F15	Recommended
1F18	1F1D	Recommended
1F20	1F45	Recommended
1F48	1F4D	Recommended
1F50	1F57	Recommended
1F59		Recommended
1F5B		Recommended
1F5D		Recommended
1F5F	1F70	Recommended
1F71		Not_NFKC
1F72		Recommended
1F73		Not_NFKC
1F74		Recommended
1F75		Not_NFKC
1F76		Recommended
1F77		Not_NFKC
1F78		Recommended
1F79		Not_NFKC
1F7A		Recommended
1F7B		Not_NFKC
1F7C		Recommended
1F7D		Not_NFKC
1F80	1FB4	Recommended
1FB6	1FBA	Recommended
1FBB		Not_NFKC
1FBC		Recommended
1FBD	1FC1	Not_NFKC
1FC2	1FC4	Recommended
1FC6	1FC8	Recommended
1FC9		Not_NFKC
1FCA		Recommended
1FCB		Not_NFKC
1FCC		Recommended
1FCD	1FCF	Not_NFKC
1FD0	1FD2	Recommended
1FD3		Not_NFKC
1FD6	1FDA	Recommended
1FDB		Not_NFKC
1FDD	1FDF	Not_NFKC
1FE0	1FE2	Recommended
1FE3		Not_NFKC
1FE4	1FEA	Recommended
1FEB		Not_NFKC
1FEC		Recommended
1FED	1FEF	Not_NFKC
1FF2	1FF4	Recommended
1FF6	1FF8	Recommended
1FF9		Not_NFKC
1FFA		Recommended
1FFB		Not_NFKC
1FFC		Recommended
1FFD	1FFE	Not_NFKC
2000	200A	Not_NFKC
200B	200F	Default_Ignorable
2010		Inclusion
2011		Not_NFKC
2012	2016	Not_XID
2017		Not_NFKC
2018		Not_XID
2019		Inclusion
201A	2023	Not_XID
2024	2026	Not_NFKC
2027		Inclusion
2028	2029	Not_XID
202A	202E	Default_Ignorable
202F		Not_NFKC
2030	2032	Not_XID
2033	2034	Not_NFKC
2035		Not_XID
2036	2037	Not_NFKC
2038	203B	Not_XID
203C		Not_NFKC
203D		Not_XID
203E		Not_NFKC
203F	2040	Technical
2041	2046	Not_XID
2047	2049	Not_NFKC
204A	2053	Not_XID
2054		Uncommon_Use
2055		Not_XID
2056		Obsolete Not_XID
2057		Not_NFKC
2058	205E	Obsolete Not_XID
205F		Not_NFKC
2060	2064	Default_Ignorable
2066	2069	Default_Ignorable
206A	206F	Deprecated
2070	2071	Not_NFKC
2074	208E	Not_NFKC
2090	209C	Not_NFKC
20A0	20A7	Not_XID
20A8		Not_NFKC
20A9	20C0	Not_XID
20D0	20DC	Technical
20DD	20E0	Technical Not_XID
20E1		Technical
20E2	20E4	Technical Not_XID
20E5	20F0	Technical
2100	2103	Not_NFKC
2104		Not_XID
2105	2107	Not_NFKC
2108		Not_XID
2109	2113	Not_NFKC
2114		Not_XID
2115	2116	Not_NFKC
2117		Not_XID
2118		Technical
2119	211D	Not_NFKC
211E	211F	Not_XID
2120	2122	Not_NFKC
2123		Not_XID
2124		Not_NFKC
2125		Not_XID
2126		Not_NFKC
2127		Obsolete Not_XID
2128		Not_NFKC
2129		Not_XID
212A	212D	Not_NFKC
212E		Technical
212F	2131	Not_NFKC
2132		Obsolete
2133	2139	Not_NFKC
213A		Not_XID
213B	2140	Not_NFKC
2141	2144	Not_XID
2145	2149	Not_NFKC
214A	214D	Not_XID
214E		Obsolete
214F		Obsolete Not_XID
2150	217F	Not_NFKC
2180	2183	Technical Obsolete
2184	2188	Obsolete
2189		Not_NFKC
218A	218B	Uncommon_Use Not_XID
2190	222B	Not_XID
222C	222D	Not_NFKC
222E		Not_XID
222F	2230	Not_NFKC
2231	2328	Not_XID
2329	232A	Deprecated
232B	2426	Not_XID
2440	244A	Not_XID
2460	24EA	Not_NFKC
24EB	24FF	Technical Not_XID
2500	27FF	Not_XID
2800	28FF	Technical Not_XID
2900	2A0B	Not_XID
2A0C		Not_NFKC
2A0D	2A73	Not_XID
2A74	2A76	Not_NFKC
2A77	2ADB	Not_XID
2ADC		Not_NFKC
2ADD	2B73	Not_XID
2B76	2B95	Not_XID
2B97	2BEB	Not_XID
2BEC	2BEF	Uncommon_Use Not_XID
2BF0	2BFF	Not_XID
2C00	2C5F	Exclusion
2C60	2C67	Technical
2C68	2C6C	Uncommon_Use
2C6D	2C76	Obsolete
2C77	2C7B	Technical
2C7C	2C7D	Not_NFKC
2C7E	2C7F	Obsolete
2C80	2CE4	Exclusion
2CE5	2CEA	Exclusion Not_XID
2CEB	2CEF	Exclusion
2CF0	2CF1	Technical Exclusion
2CF2	2CF3	Exclusion
2CF9	2CFF	Exclusion Not_XID
2D00	2D25	Obsolete
2D27		Recommended
2D2D		Recommended
2D30	2D67	Limited_Use
2D6F		Not_NFKC
2D70		Limited_Use Not_XID
2D7F		Limited_Use
2D80	2D96	Recommended
2DA0	2DA6	Recommended
2DA8	2DAE	Recommended
2DB0	2DB6	Recommended
2DB8	2DBE	Recommended
2DC0	2DC6	Recommended
2DC8	2DCE	Recommended
2DD0	2DD6	Recommended
2DD8	2DDE	Recommended
2DE0	2DFF	Obsolete
2E00	2E0D	Technical Obsolete Not_XID
2E0E	2E16	Obsolete Not_XID
2E17	2E29	Not_XID
2E2A	2E32	Obsolete Not_XID
2E33	2E34	Not_XID
2E35		Obsolete Not_XID
2E36	2E38	Not_XID
2E39		Obsolete Not_XID
2E3A	2E5D	Not_XID
2E80	2E99	Not_XID
2E9B	2E9E	Not_XID
2E9F		Not_NFKC
2EA0	2EF2	Not_XID
2EF3		Not_NFKC
2F00	2FD5	Not_NFKC
2FF0	2FFB	Not_XID
3000		Not_NFKC
3001	3004	Not_XID
3005	3007	Recommended
3008	301D	Not_XID
301E		Obsolete Not_XID
301F	3020	Not_XID
3021	302D	Technical
302E	302F	Technical Obsolete
3030		Not_XID
3031	3035	Technical
3036		Not_NFKC
3037		Not_XID
3038	303A	Not_NFKC
303B	303C	Technical
303D	303F	Not_XID
3041	3096	Recommended
3099	309A	Recommended
309B	309C	Not_NFKC
309D	309E	Recommended
309F		Not_NFKC
30A0		Inclusion
30A1	30FA	Recommended
30FB		Inclusion
30FC	30FE	Recommended
30FF		Not_NFKC
3105	312D	Recommended
312E		Obsolete
312F		Recommended
3131	3163	Not_NFKC
3164		Default_Ignorable
3165	318E	Not_NFKC
3190	3191	Not_XID
3192	319F	Not_NFKC
31A0	31BF	Recommended
31C0	31E3	Not_XID
31F0	31FF	Obsolete
3200	321E	Not_NFKC
3220	3247	Not_NFKC
3248	324F	Not_XID
3250	327E	Not_NFKC
327F		Technical Not_XID
3280	33FF	Not_NFKC
3400	4DBF	Recommended
4DC0	4DFF	Technical Not_XID
4E00	9FFF	Recommended
A000	A48C	Limited_Use
A490	A4C6	Limited_Use Not_XID
A4D0	A4FD	Limited_Use
A4FE	A4FF	Limited_Use Not_XID
A500	A60C	Limited_Use
A60D	A60F	Limited_Use Not_XID
A610	A612	Limited_Use Obsolete
A613	A629	Limited_Use
A62A	A62B	Limited_Use Obsolete
A640	A66E	Obsolete
A66F		Uncommon_Use
A670	A673	Obsolete Not_XID
A674	A67B	Obsolete
A67C	A67D	Uncommon_Use
A67E		Not_XID
A67F		Recommended
A680	A69B	Obsolete
A69C	A69D	Not_NFKC
A69E		Uncommon_Use Obsolete
A69F		Obsolete
A6A0	A6F1	Limited_Use
A6F2	A6F7	Limited_Use Not_XID
A700	A707	Obsolete Not_XID
A708	A716	Technical Not_XID
A717	A71F	Recommended
A720	A721	Not_XID
A722	A72F	Technical Obsolete
A730	A76F	Obsolete
A770		Not_NFKC
A771	A787	Obsolete
A788		Recommended
A789	A78A	Not_XID
A78B	A78C	Uncommon_Use
A78D		Recommended
A78E		Technical
A78F		Uncommon_Use
A790	A791	Obsolete
A792	A793	Recommended
A794	A7A9	Obsolete
A7AA		Recommended
A7AB	A7AD	Obsolete
A7AE		Recommended
A7AF		Technical
A7B0	A7B1	Obsolete
A7B2	A7B7	Uncommon_Use
A7B8	A7B9	Recommended
A7BA	A7BF	Technical
A7C0	A7CA	Recommended
A7D0	A7D1	Recommended
A7D3		Recommended
A7D5	A7D9	Recommended
A7F2	A7F4	Not_NFKC
A7F5	A7F7	Obsolete
A7F8	A7F9	Not_NFKC
A7FA		Technical
A7FB	A7FF	Obsolete
A800	A827	Limited_Use
A828	A82B	Limited_Use Not_XID
A82C		Limited_Use
A830	A839	Not_XID
A840	A873	Exclusion
A874	A877	Exclusion Not_XID
A880	A8C5	Limited_Use
A8CE	A8CF	Limited_Use Not_XID
A8D0	A8D9	Limited_Use
A8E0	A8F7	Obsolete
A8F8	A8FA	Obsolete Not_XID
A8FB		Obsolete
A8FC		Uncommon_Use Obsolete Not_XID
A8FD		Uncommon_Use Obsolete
A8FE	A8FF	Obsolete
A900	A92D	Limited_Use
A92E		Not_XID
A92F		Limited_Use Not_XID
A930	A953	Exclusion
A95F		Exclusion Not_XID
A960	A97C	Obsolete
A980	A9C0	Limited_Use
A9C1	A9CD	Limited_Use Not_XID
A9CF		Limited_Use Exclusion
A9D0	A9D9	Limited_Use
A9DE	A9DF	Limited_Use Not_XID
A9E0	A9E6	Obsolete
A9E7	A9FE	Recommended
AA00	AA36	Limited_Use
AA40	AA4D	Limited_Use
AA50	AA59	Limited_Use
AA5C	AA5F	Limited_Use Not_XID
AA60	AA76	Recommended
AA77	AA79	Not_XID
AA7A	AA7F	Recommended
AA80	AAC2	Limited_Use
AADB	AADD	Limited_Use
AADE	AADF	Limited_Use Not_XID
AAE0	AAEF	Limited_Use
AAF0	AAF1	Limited_Use Not_XID
AAF2	AAF6	Limited_Use
AB01	AB06	Recommended
AB09	AB0E	Recommended
AB11	AB16	Recommended
AB20	AB26	Recommended
AB28	AB2E	Recommended
AB30	AB5A	Obsolete
AB5B		Not_XID
AB5C	AB5F	Not_NFKC
AB60	AB63	Uncommon_Use
AB64	AB65	Obsolete
AB66	AB67	Recommended
AB68		Technical
AB69		Not_NFKC
AB6A	AB6B	Not_XID
AB70	ABEA	Limited_Use
ABEB		Limited_Use Not_XID
ABEC	ABED	Limited_Use
ABF0	ABF9	Limited_Use
AC00	D7A3	Recommended
D7B0	D7C6	Obsolete
D7CB	D7FB	Obsolete
F900	FA0D	Not_NFKC
FA0E	FA0F	Recommended
FA10		Not_NFKC
FA11		Recommended
FA12		Not_NFKC
FA13	FA14	Recommended
FA15	FA1E	Not_NFKC
FA1F		Recommended
FA20		Not_NFKC
FA21		Recommended
FA22		Not_NFKC
FA23	FA24	Recommended
FA25	FA26	Not_NFKC
FA27	FA29	Recommended
FA2A	FA6D	Not_NFKC
FA70	FAD9	Not_NFKC
FB00	FB06	Not_NFKC
FB13	FB17	Not_NFKC
FB1D		Not_NFKC
FB1E		Uncommon_Use Technical
FB1F	FB36	Not_NFKC
FB38	FB3C	Not_NFKC
FB3E		Not_NFKC
FB40	FB41	Not_NFKC
FB43	FB44	Not_NFKC
FB46	FBB1	Not_NFKC
FBB2	FBC2	Technical Not_XID
FBD3	FD3D	Not_NFKC
FD3E	FD4F	Technical Not_XID
FD50	FD8F	Not_NFKC
FD92	FDC7	Not_NFKC
FDCF		Technical Not_XID
FDF0	FDFC	Not_NFKC
FDFD	FDFF	Technical Not_XID
FE00	FE0F	Default_Ignorable
FE10	FE19	Not_NFKC
FE20	FE2D	Technical
FE2E	FE2F	Uncommon_Use Technical
FE30	FE44	Not_NFKC
FE45	FE46	Technical Not_XID
FE47	FE52	Not_NFKC
FE54	FE66	Not_NFKC
FE68	FE6B	Not_NFKC
FE70	FE72	Not_NFKC
FE73		Technical
FE74		Not_NFKC
FE76	FEFC	Not_NFKC
FEFF		Default_Ignorable
FF01	FF9F	Not_NFKC
FFA0		Default_Ignorable
FFA1	FFBE	Not_NFKC
FFC2	FFC7	Not_NFKC
FFCA	FFCF	Not_NFKC
FFD2	FFD7	Not_NFKC
FFDA	FFDC	Not_NFKC
FFE0	FFE6	Not_NFKC
FFE8	FFEE	Not_NFKC
FFF9	FFFD	Not_XID
10000	1000B	Exclusion
1000D	10026	Exclusion
10028	1003A	Exclusion
1003C	1003D	Exclusion
1003F	1004D	Exclusion
10050	1005D	Exclusion
10080	100FA	Exclusion
10100	10102	Exclusion Not_XID
10107	10133	Exclusion Not_XID
